workerID,gender,age,income,language,order,pesonA,personB,food,totalQuant,eatenQuant,preciseEatenQuant,probAffect
A2UKE5M4IZP49P,M,35,4,English,20,Kevin,Larry,blueberries,10,0,0,0.025
A2UKE5M4IZP49P,M,35,4,English,21,Robert,Mary,pies,100,4,42,1
A2UKE5M4IZP49P,M,35,4,English,22,Jane,Calvin,strawberries,10,0,0,0.025
A2V8NB70AKR1AM,M,45,6,English,1,Emma,Calvin,cookies,10,2,2,0.25
A2V8NB70AKR1AM,M,45,6,English,2,Heather,Jane,cookies,100,0,5,0.25
A2V8NB70AKR1AM,M,45,6,English,3,Rebecca,Winston,cookies,10,7,7,0.075
A2V8NB70AKR1AM,M,45,6,English,4,Bob,Nancy,cookies,10,9,9,0.15
A2V8NB70AKR1AM,M,45,6,English,5,Mary,Steven,pies,100,3,33,0.25
A2V8NB70AKR1AM,M,45,6,English,6,Matt,Nathan,strawberries,100,4,41,0.25
A2V8NB70AKR1AM,M,45,6,English,7,Stephanie,Patty,bananas,10,10,10,0.25
A2V8NB70AKR1AM,M,45,6,English,8,Fiona,Oliver,cookies,100,8,80,0.25
A2V8NB70AKR1AM,M,45,6,English,9,Wendy,Iris,bananas,10,4,4,0.275
A2V8NB70AKR1AM,M,45,6,English,10,Kathy,Kevin,blueberries,10,10,10,0.125
A2V8NB70AKR1AM,M,45,6,English,11,Ann,Robert,pies,10,2,2,0.25
A2V8NB70AKR1AM,M,45,6,English,12,Lena,George,cookies,100,7,74,0.25
A2V8NB70AKR1AM,M,45,6,English,13,Larry,Edward,bananas,100,1,17,0.325
A2V8NB70AKR1AM,M,45,6,English,14,Zack,Frank,M&M's,100,6,69,0.25
A2V8NB70AKR1AM,M,45,6,English,15,David,Grace,cookies,10,6,6,0.3
A2V8NB70AKR1AM,M,45,6,English,16,Henry,Cathy,cookies,100,1,15,0.35
A2V8NB70AKR1AM,M,45,6,English,17,Jake,Tracy,bananas,10,7,7,0.3
A2V8NB70AKR1AM,M,45,6,English,18,Victoria,Barbara,pies,100,4,42,0.275
A2V8NB70AKR1AM,M,45,6,English,19,Tom,Victor,M&M's,10,6,6,0.25
A2V8NB70AKR1AM,M,45,6,English,20,Olga,Diana,M&M's,100,3,33,0.225
A2V8NB70AKR1AM,M,45,6,English,21,Albert,Yvonne,M&M's,100,10,100,0.05
A2V8NB70AKR1AM,M,45,6,English,22,Ivan,Patrick,bananas,100,4,44,0.275
A156021XP6CYX6,F,25,4,English,1,Bob,David,M&M's,10,1,1,0
A156021XP6CYX6,F,25,4,English,2,Edward,Larry,pies,100,3,34,1
A156021XP6CYX6,F,25,4,English,3,Frank,Patty,bananas,10,8,8,1
A156021XP6CYX6,F,25,4,English,4,Kevin,Heather,pies,10,8,8,1
A156021XP6CYX6,F,25,4,English,5,Mary,Yvonne,pies,100,10,100,1
A156021XP6CYX6,F,25,4,English,6,Kathy,Henry,cookies,10,7,7,1
A156021XP6CYX6,F,25,4,English,7,Nathan,Iris,strawberries,100,0,9,0
A156021XP6CYX6,F,25,4,English,8,Diana,Ann,blueberries,100,8,82,1
A156021XP6CYX6,F,25,4,English,9,Winston,Ivan,cookies,100,1,16,0.625
A156021XP6CYX6,F,25,4,English,10,Olga,Albert,bananas,10,6,6,0.75
A156021XP6CYX6,F,25,4,English,11,George,Matt,bananas,10,0,0,0
A156021XP6CYX6,F,25,4,English,12,Tracy,Emma,bananas,10,5,5,0.275
A156021XP6CYX6,F,25,4,English,13,Steven,Stephanie,pies,10,10,10,1
A156021XP6CYX6,F,25,4,English,14,Lena,Nancy,blueberries,10,2,2,0.25
A156021XP6CYX6,F,25,4,English,15,Patrick,Robert,M&M's,100,6,66,0.75
A156021XP6CYX6,F,25,4,English,16,Victoria,Wendy,M&M's,10,0,0,0
A156021XP6CYX6,F,25,4,English,17,Jane,Zack,M&M's,100,9,90,1
A156021XP6CYX6,F,25,4,English,18,Grace,Oliver,bananas,100,6,61,0.775
A156021XP6CYX6,F,25,4,English,19,Fiona,Victor,strawberries,10,9,9,0.75
A156021XP6CYX6,F,25,4,English,20,Rebecca,Calvin,blueberries,100,3,36,0.25
A156021XP6CYX6,F,25,4,English,21,Tom,Barbara,M&M's,10,5,5,0.5
A156021XP6CYX6,F,25,4,English,22,Cathy,Jake,blueberries,100,0,5,0.025
A1THQGDTFIFTI8,M,55,6,English,1,Frank,George,strawberries,100,2,29,0.225
A1THQGDTFIFTI8,M,55,6,English,2,Grace,Mary,strawberries,100,7,70,0.275
A1THQGDTFIFTI8,M,55,6,English,3,Albert,Victoria,M&M's,10,0,0,0.25
A1THQGDTFIFTI8,M,55,6,English,4,Kathy,Ivan,blueberries,100,4,40,0.25
A1THQGDTFIFTI8,M,55,6,English,5,Nancy,Yvonne,cookies,10,3,3,0.225
A1THQGDTFIFTI8,M,55,6,English,6,Tracy,Ann,pies,10,10,10,0.75
A1THQGDTFIFTI8,M,55,6,English,7,Oliver,Steven,strawberries,100,3,34,0.25
A1THQGDTFIFTI8,M,55,6,English,8,Edward,Heather,pies,100,0,4,0.75
A1THQGDTFIFTI8,M,55,6,English,9,Wendy,Iris,cookies,100,0,4,0.2
A1THQGDTFIFTI8,M,55,6,English,10,Jane,Jake,blueberries,10,3,3,0.225
A1THQGDTFIFTI8,M,55,6,English,11,Fiona,Cathy,pies,10,5,5,0.75
A1THQGDTFIFTI8,M,55,6,English,12,Stephanie,Lena,M&M's,10,9,9,0.225
A1THQGDTFIFTI8,M,55,6,English,13,Calvin,Patty,bananas,10,7,7,0.625
A1THQGDTFIFTI8,M,55,6,English,14,Henry,Diana,pies,10,6,6,0.75
A1THQGDTFIFTI8,M,55,6,English,15,Bob,Zack,strawberries,100,0,8,0.25
A1THQGDTFIFTI8,M,55,6,English,16,Rebecca,Olga,cookies,100,8,84,0.775
A1THQGDTFIFTI8,M,55,6,English,17,Robert,Victor,bananas,10,0,0,0.275
A1THQGDTFIFTI8,M,55,6,English,18,Tom,Winston,pies,10,4,4,0.75
A1THQGDTFIFTI8,M,55,6,English,19,Barbara,Kevin,bananas,10,5,5,0.225
A1THQGDTFIFTI8,M,55,6,English,20,Nathan,Emma,M&M's,100,9,97,0.75
A1THQGDTFIFTI8,M,55,6,English,21,David,Larry,strawberries,10,10,10,0.225
A1THQGDTFIFTI8,M,55,6,English,22,Patrick,Matt,blueberries,100,2,26,0.25
A1FBD0P6GEJ2X,F,45,6,English,1,Zack,Rebecca,bananas,10,2,2,0
A1FBD0P6GEJ2X,F,45,6,English,2,Emma,Mary,M&M's,100,2,28,0.025
A1FBD0P6GEJ2X,F,45,6,English,3,Cathy,Diana,strawberries,100,3,32,0.25
A1FBD0P6GEJ2X,F,45,6,English,4,Calvin,Bob,bananas,10,6,6,0.725
A1FBD0P6GEJ2X,F,45,6,English,5,Albert,Henry,pies,100,5,56,0.975
A1FBD0P6GEJ2X,F,45,6,English,6,Steven,Ann,bananas,10,0,0,0.025
A1FBD0P6GEJ2X,F,45,6,English,7,Robert,David,blueberries,10,2,2,0.025
A1FBD0P6GEJ2X,F,45,6,English,8,Kevin,Jane,bananas,100,8,80,0.975
A1FBD0P6GEJ2X,F,45,6,English,9,Nancy,Nathan,M&M's,10,4,4,0
A1FBD0P6GEJ2X,F,45,6,English,10,Patty,Kathy,cookies,100,8,89,1
A1FBD0P6GEJ2X,F,45,6,English,11,Jake,Wendy,strawberries,100,1,14,0
A1FBD0P6GEJ2X,F,45,6,English,12,Ivan,Lena,cookies,100,0,5,0.025
A1FBD0P6GEJ2X,F,45,6,English,13,Oliver,Frank,M&M's,10,0,0,0.025
A1FBD0P6GEJ2X,F,45,6,English,14,Tom,Olga,strawberries,10,0,0,0.025
A1FBD0P6GEJ2X,F,45,6,English,15,Grace,Heather,strawberries,10,5,5,0.55
A1FBD0P6GEJ2X,F,45,6,English,16,Victoria,Larry,strawberries,10,8,8,0.975
A1FBD0P6GEJ2X,F,45,6,English,17,Yvonne,Stephanie,strawberries,100,4,46,0.95
A1FBD0P6GEJ2X,F,45,6,English,18,Tracy,Edward,cookies,10,1,1,0.025
A1FBD0P6GEJ2X,F,45,6,English,19,Patrick,Iris,bananas,100,0,6,0.825
A1FBD0P6GEJ2X,F,45,6,English,20,Winston,Matt,strawberries,10,7,7,0.7
A1FBD0P6GEJ2X,F,45,6,English,21,Victor,Fiona,blueberries,100,5,59,0.5
A1FBD0P6GEJ2X,F,45,6,English,22,George,Barbara,strawberries,100,9,91,0.975
