"","food","totalQuant","eatenQuant","affect","N","probAffect","sd","se","ci"
"1","cookies","10","0","upset",5,0.375,0.353553390593274,0.158113883008419,0.438994516542541
"2","cookies","10","0","happy",5,0.21,0.144265380462535,0.0645174395028197,0.179129129107499
"3","cookies","10","0","surprised",5,0.585,0.385519130524025,0.172409396495667,0.478685224990499
"4","cookies","10","0","neutral",5,0.665,0.201246117974981,0.09,0.249880059467801
"5","cookies","10","1","upset",8,0.06875,0.0903860766774555,0.031956303871738,0.0755646511263801
"6","cookies","10","1","happy",8,0.70625,0.209484912515027,0.0740641010978232,0.175133769628332
"7","cookies","10","1","surprised",8,0.196875,0.257542472225456,0.0910550142770842,0.21531089498872
"8","cookies","10","1","neutral",8,0.55,0.293683503111768,0.103832798286476,0.245525552938943
"9","cookies","10","2","upset",4,0.23125,0.244416822934374,0.122208411467187,0.388921707548341
"10","cookies","10","2","happy",4,0.61875,0.0898494110535326,0.0449247055267663,0.142970463119616
"11","cookies","10","2","surprised",4,0.24375,0.263292454632993,0.131646227316497,0.418957049727923
"12","cookies","10","2","neutral",4,0.50625,0.153263117981246,0.076631558990623,0.243875821777839
"13","cookies","10","3","upset",4,0.26875,0.307120361856173,0.153560180928087,0.488697030433287
"14","cookies","10","3","happy",4,0.54375,0.19830006723818,0.09915003361909,0.315539658159828
"15","cookies","10","3","surprised",4,0.33125,0.240983229015354,0.120491614507677,0.383458093407626
"16","cookies","10","3","neutral",4,0.525,0.145773797371132,0.0728868986855662,0.231958641425468
"17","cookies","10","4","upset",6,0.4,0.25298221281347,0.103279555898864,0.265488550386206
"18","cookies","10","4","happy",6,0.416666666666667,0.254787493151973,0.104016558510866,0.267383075913434
"19","cookies","10","4","surprised",6,0.466666666666667,0.258682559649209,0.105606712749606,0.271470697515399
"20","cookies","10","4","neutral",6,0.55,0.234520787991171,0.0957427107756338,0.246114473214425
"21","cookies","10","5","upset",6,0.383333333333333,0.30441200151549,0.124275679215382,0.319460803602426
"22","cookies","10","5","happy",6,0.533333333333333,0.234875853732704,0.0958876657576168,0.246487091858096
"23","cookies","10","5","surprised",6,0.5625,0.296963802507982,0.121234964703532,0.311644398110909
"24","cookies","10","5","neutral",6,0.495833333333333,0.317968813984433,0.129810224729967,0.33368780577072
"25","cookies","10","6","upset",9,0.444444444444444,0.304594448041618,0.101531482680539,0.234132018914734
"26","cookies","10","6","happy",9,0.366666666666667,0.237170824512628,0.0790569415042095,0.182305634025301
"27","cookies","10","6","surprised",9,0.586111111111111,0.306724405796329,0.102241468598776,0.235769249378125
"28","cookies","10","6","neutral",9,0.341666666666667,0.273004120848019,0.0910013736160065,0.20984954386777
"29","cookies","10","7","upset",8,0.5625,0.266257125994511,0.09413610966498,0.22259652786441
"30","cookies","10","7","happy",8,0.428125,0.138510894362656,0.0489709963360238,0.115798005560823
"31","cookies","10","7","surprised",8,0.665625,0.143263929764015,0.0506514481177841,0.119771642597606
"32","cookies","10","7","neutral",8,0.31875,0.193994661193107,0.0685874702218165,0.162183595441905
"33","cookies","10","8","upset",10,0.64,0.284848887814028,0.090077127445811,0.203768619055828
"34","cookies","10","8","happy",10,0.2425,0.219864225779861,0.0695271729453872,0.157281392287517
"35","cookies","10","8","surprised",10,0.8275,0.114534080323524,0.0362188563535012,0.081932745328432
"36","cookies","10","8","neutral",10,0.2625,0.294215057398496,0.093038970329642,0.210468773150569
"37","cookies","10","9","upset",6,0.683333333333333,0.351307083143319,0.143420516121106,0.3686741735985
"38","cookies","10","9","happy",6,0.2125,0.22899235795109,0.0934857386628214,0.240312741697692
"39","cookies","10","9","surprised",6,0.754166666666667,0.290437887794734,0.118570771178136,0.304795870627905
"40","cookies","10","9","neutral",6,0.2875,0.246855220726644,0.100778221853732,0.25905866652493
"41","cookies","10","10","upset",7,0.739285714285714,0.334744038675182,0.126521354170845,0.309586600943551
