"hitid"	"hittypeid"	"title"	"description"	"keywords"	"reward"	"creationtime"	"assignments"	"numavailable"	"numpending"	"numcomplete"	"hitstatus"	"reviewstatus"	"annotation"	"assignmentduration"	"autoapprovaldelay"	"hitlifetime"	"viewhit"	"assignmentid"	"workerid"	"assignmentstatus"	"autoapprovaltime"	"assignmentaccepttime"	"assignmentsubmittime"	"assignmentapprovaltime"	"assignmentrejecttime"	"deadline"	"feedback"	"reject"	"Answer.condition"	"Answer.priors0"	"Answer.priors1"	"Answer.priors2"	"Answer.priors3"	"Answer.priors4"	"Answer.priors5"	"Answer.priors6"	"Answer.priors7"	"Answer.priors8"	"Answer.priors9"	"Answer.priors10"	"Answer.orders"	"Answer.foods"	"Answer.quantities"	"Answer.quantifiers"	"Answer.personAs"	"Answer.personBs"	"Answer.gender"	"Answer.age"	"Answer.income"	"Answer.nativeLanguage"	"Answer.comments"
"2ZZPCGJ2D21OX9V2D5APVSI5RRGB5C"	"23T5BMJTUHYWWTJU5W17Y5WM1MZMHP"	"Fun food experiment!"	"Read scenarios about social situations and make estimations about other people's behaviors. This should take 5-6 minutes."	"food,behavior,survey,psychology,estimate,experiment,language"	"$0.50"	"Tue Mar 18 12:54:59 PDT 2014"	"40"	"0"	"0"	"40"	"Reviewable"	"NotReviewed"	"1 1"	"7200"	"60000"	"Wed Mar 19 15:39:54 PDT 2014"	"http://requester.mturk.com/mturk/manageHIT?HITId=2ZZPCGJ2D21OX9V2D5APVSI5RRGB5C"	"2C5IPDOBDDP8JWMPQI483MB99VH1C9"	"A29MXEKPLHDJ1O"	"Approved"	"Wed Mar 19 05:38:43 PDT 2014"	"Tue Mar 18 12:56:02 PDT 2014"	"Tue Mar 18 12:58:43 PDT 2014"	"Tue Mar 18 14:20:31 PDT 2014"	""	""	""	""	"1"	"[0.975,0.025,0.025,0.025,0.725,0.7]"	"[0.175,0.025,0.025,0.025,0.725,0.65]"	"[0.025,0.025,0.025,0.025,0.725,0.675]"	"[0.025,0.025,0,0.025,0.7,0.35]"	"[0,0,0,0,0.7,0.3]"	"[0.025,0.025,0.025,0.025,0.7,0.25]"	"[0,0.025,0,0.025,0.325,0.225]"	"[0.025,0.025,0.025,0,0.175,0.075]"	"[0.025,0,0,0.025,0.125,0.05]"	"[0.025,0.025,0.025,0.025,0.125,0.075]"	"[0.025,1,0.975,0.975,0.025,0.025]"	"[1,2,3,4,5,6]"	"[""pies"",""strawberries"",""cookies"",""bananas"",""blueberries"",""M&M's""]"	"[100,100,10,10,10,100]"	"[""some"",""all"",""all"",""all"",""some"",""some""]"	"[""Emma"",""Ann"",""Barbara"",""David"",""Frank"",""Diana""]"	"[""Calvin"",""Albert"",""Cathy"",""Fiona"",""Bob"",""Edward""]"	"""M"""	"""45"""	"""10"""	"""English"""	""""""
"2ZZPCGJ2D21OX9V2D5APVSI5RRGB5C"	"23T5BMJTUHYWWTJU5W17Y5WM1MZMHP"	"Fun food experiment!"	"Read scenarios about social situations and make estimations about other people's behaviors. This should take 5-6 minutes."	"food,behavior,survey,psychology,estimate,experiment,language"	"$0.50"	"Tue Mar 18 12:54:59 PDT 2014"	"40"	"0"	"0"	"40"	"Reviewable"	"NotReviewed"	"1 1"	"7200"	"60000"	"Wed Mar 19 15:39:54 PDT 2014"	"http://requester.mturk.com/mturk/manageHIT?HITId=2ZZPCGJ2D21OX9V2D5APVSI5RRGB5C"	"2UG2L92HECWA0AT3KH3F6CPB3PXHIQ"	"A21EPR8KW0GWX2"	"Approved"	"Wed Mar 19 05:39:08 PDT 2014"	"Tue Mar 18 12:55:49 PDT 2014"	"Tue Mar 18 12:59:08 PDT 2014"	"Tue Mar 18 14:20:31 PDT 2014"	""	""	""	""	"1"	"[0.025,0.225,0.025,0.625,1,0]"	"[0,0.675,0.15,1,0.625,0.15]"	"[0.125,0.85,1,1,0.05,0.225]"	"[0.15,0.675,1,0.525,0,0.25]"	"[0.375,0.425,0.975,0.275,0,0.4]"	"[0.65,0.35,0.975,0.175,0,0.475]"	"[0.75,0.175,0.975,0,0,0.725]"	"[0.825,0.075,1,0,0,0.95]"	"[0.875,0.05,1,0,0,1]"	"[0.85,0,0.975,0,0,1]"	"[0.875,0,0.9,0,0,1]"	"[1,2,3,4,5,6]"	"[""bananas"",""cookies"",""M&M's"",""blueberries"",""pies"",""strawberries""]"	"[10,100,10,100,100,10]"	"[""all"",""all"",""some"",""some"",""some"",""all""]"	"[""Frank"",""Cathy"",""Diana"",""Bob"",""Ann"",""Emma""]"	"[""David"",""Albert"",""Fiona"",""Barbara"",""Edward"",""Calvin""]"	"""F"""	"""35"""	"""8"""	"""english"""	""""""
"2ZZPCGJ2D21OX9V2D5APVSI5RRGB5C"	"23T5BMJTUHYWWTJU5W17Y5WM1MZMHP"	"Fun food experiment!"	"Read scenarios about social situations and make estimations about other people's behaviors. This should take 5-6 minutes."	"food,behavior,survey,psychology,estimate,experiment,language"	"$0.50"	"Tue Mar 18 12:54:59 PDT 2014"	"40"	"0"	"0"	"40"	"Reviewable"	"NotReviewed"	"1 1"	"7200"	"60000"	"Wed Mar 19 15:39:54 PDT 2014"	"http://requester.mturk.com/mturk/manageHIT?HITId=2ZZPCGJ2D21OX9V2D5APVSI5RRGB5C"	"2YRFYQS1CSTMISNW9XVII1E4WF4LOV"	"A1QR76CKZPFLYU"	"Approved"	"Wed Mar 19 05:39:48 PDT 2014"	"Tue Mar 18 12:55:25 PDT 2014"	"Tue Mar 18 12:59:48 PDT 2014"	"Tue Mar 18 14:20:32 PDT 2014"	""	""	""	""	"1"	"[0.025,0.65,0.1,0.775,0.1,0.05]"	"[0.125,0.675,0.15,0.425,0.175,0.125]"	"[0.125,0.65,0.25,0.25,0.3,0.2]"	"[0.225,0.7,0.3,0.2,0.75,0.225]"	"[0.35,0.6,0.425,0.225,0.65,0.2]"	"[0.4,0.5,0.6,0.1,0.5,0.25]"	"[0.475,0.325,0.675,0.075,0.35,0.275]"	"[0.65,0.375,0.6,0.05,0.275,0.5]"	"[0.7,0.275,0.625,0.025,0.25,0.575]"	"[0.75,0.25,0.7,0.025,0.15,0.7]"	"[0.725,0.2,0.85,0.025,0.05,0.8]"	"[1,2,3,4,5,6]"	"[""strawberries"",""blueberries"",""cookies"",""pies"",""M&M's"",""bananas""]"	"[10,100,100,100,10,10]"	"[""all"",""some"",""all"",""some"",""some"",""all""]"	"[""Albert"",""Barbara"",""Diana"",""Emma"",""Cathy"",""Ann""]"	"[""David"",""Calvin"",""Fiona"",""Frank"",""Bob"",""Edward""]"	"""F"""	"""35"""	"""0"""	"""english"""	""""""
"2ZZPCGJ2D21OX9V2D5APVSI5RRGB5C"	"23T5BMJTUHYWWTJU5W17Y5WM1MZMHP"	"Fun food experiment!"	"Read scenarios about social situations and make estimations about other people's behaviors. This should take 5-6 minutes."	"food,behavior,survey,psychology,estimate,experiment,language"	"$0.50"	"Tue Mar 18 12:54:59 PDT 2014"	"40"	"0"	"0"	"40"	"Reviewable"	"NotReviewed"	"1 1"	"7200"	"60000"	"Wed Mar 19 15:39:54 PDT 2014"	"http://requester.mturk.com/mturk/manageHIT?HITId=2ZZPCGJ2D21OX9V2D5APVSI5RRGB5C"	"2H1KQW618N46OA5H99WXIETTWKUOM0"	"A2131NUJ7Y8NGZ"	"Approved"	"Wed Mar 19 05:40:04 PDT 2014"	"Tue Mar 18 12:55:48 PDT 2014"	"Tue Mar 18 13:00:04 PDT 2014"	"Tue Mar 18 14:20:32 PDT 2014"	""	""	""	""	"1"	"[0.25,0.775,0.975,1,0.75,1]"	"[0,0.5,1,0.5,1,0.75]"	"[0,0.375,0.95,0.175,0.8,0.525]"	"[0,0.225,0.975,0.1,0.6,0.275]"	"[0,0,0.975,0,0.5,0.05]"	"[0,0,0.95,0,0.3,0.05]"	"[0,0.025,1,0,0.2,0.05]"	"[0,0,0.975,0,0,0.05]"	"[0,0.025,0.975,0,0.025,0.05]"	"[0,0.025,0.95,0,0.025,0.05]"	"[0,0.025,0.975,0.025,0.025,0.05]"	"[1,2,3,4,5,6]"	"[""bananas"",""pies"",""M&M's"",""strawberries"",""cookies"",""blueberries""]"	"[100,10,10,100,10,100]"	"[""all"",""all"",""all"",""some"",""some"",""some""]"	"[""Albert"",""David"",""Bob"",""Emma"",""Fiona"",""Calvin""]"	"[""Diana"",""Barbara"",""Frank"",""Ann"",""Cathy"",""Edward""]"	"""F"""	"""35"""	"""4"""	"""English"""	"""easy & straightforward."""
"2ZZPCGJ2D21OX9V2D5APVSI5RRGB5C"	"23T5BMJTUHYWWTJU5W17Y5WM1MZMHP"	"Fun food experiment!"	"Read scenarios about social situations and make estimations about other people's behaviors. This should take 5-6 minutes."	"food,behavior,survey,psychology,estimate,experiment,language"	"$0.50"	"Tue Mar 18 12:54:59 PDT 2014"	"40"	"0"	"0"	"40"	"Reviewable"	"NotReviewed"	"1 1"	"7200"	"60000"	"Wed Mar 19 15:39:54 PDT 2014"	"http://requester.mturk.com/mturk/manageHIT?HITId=2ZZPCGJ2D21OX9V2D5APVSI5RRGB5C"	"244F806UFBNFM86ZHKU9BSWC689F1Y"	"A2QT68NJYAJV9P"	"Approved"	"Wed Mar 19 05:40:12 PDT 2014"	"Tue Mar 18 12:56:12 PDT 2014"	"Tue Mar 18 13:00:12 PDT 2014"	"Tue Mar 18 14:20:32 PDT 2014"	""	""	""	""	"1"	"[0.025,0.05,0.05,0.025,0.15,0.25]"	"[0.25,0.025,0.5,0.075,0.5,0.5]"	"[0.5,0,0.425,0.025,0.9,0.475]"	"[0.7,0,0.625,0.05,0.975,0.55]"	"[0.775,0.025,0.975,0.025,0.975,0.65]"	"[0.775,0.025,0.925,0.125,0.675,0.75]"	"[0.875,0.075,0.75,0.15,0.3,0.975]"	"[0.8,0.075,0.65,0.125,0.2,0.975]"	"[0.65,0.2,0.3,0.725,0.125,1]"	"[0.5,0.225,0.125,0.85,0.1,1]"	"[0.025,0.975,0,0.975,0.05,0.975]"	"[1,2,3,4,5,6]"	"[""M&M's"",""bananas"",""cookies"",""pies"",""strawberries"",""blueberries""]"	"[10,100,10,10,100,100]"	"[""some"",""all"",""some"",""all"",""some"",""all""]"	"[""David"",""Emma"",""Edward"",""Barbara"",""Cathy"",""Calvin""]"	"[""Diana"",""Ann"",""Fiona"",""Bob"",""Albert"",""Frank""]"	"""F"""	"""45"""	"""6"""	"""English"""	""""""
"2ZZPCGJ2D21OX9V2D5APVSI5RRGB5C"	"23T5BMJTUHYWWTJU5W17Y5WM1MZMHP"	"Fun food experiment!"	"Read scenarios about social situations and make estimations about other people's behaviors. This should take 5-6 minutes."	"food,behavior,survey,psychology,estimate,experiment,language"	"$0.50"	"Tue Mar 18 12:54:59 PDT 2014"	"40"	"0"	"0"	"40"	"Reviewable"	"NotReviewed"	"1 1"	"7200"	"60000"	"Wed Mar 19 15:39:54 PDT 2014"	"http://requester.mturk.com/mturk/manageHIT?HITId=2ZZPCGJ2D21OX9V2D5APVSI5RRGB5C"	"2UG2L92HECWA0AT3KH3F6CPB3PXIHR"	"AH0OJ40BBXE1N"	"Approved"	"Wed Mar 19 05:40:57 PDT 2014"	"Tue Mar 18 12:57:23 PDT 2014"	"Tue Mar 18 13:00:57 PDT 2014"	"Tue Mar 18 14:20:32 PDT 2014"	""	""	""	""	"1"	"[0,0,0,1,1,1]"	"[1,0,1,1,0.925,1]"	"[0.95,0,0.925,1,0.825,1]"	"[0.875,0,0.875,1,0.7,1]"	"[0.675,0,0.7,1,0.6,1]"	"[0.575,0,0.525,1,0.525,1]"	"[0.475,0,0.45,1,0.475,1]"	"[0.4,0,0.35,1,0.4,1]"	"[0.3,0,0.225,1,0.275,1]"	"[0.225,0,0.1,1,0.15,1]"	"[0.15,1,0,1,0.075,1]"	"[1,2,3,4,5,6]"	"[""cookies"",""pies"",""blueberries"",""M&M's"",""strawberries"",""bananas""]"	"[10,100,10,100,100,10]"	"[""some"",""all"",""some"",""all"",""some"",""all""]"	"[""Bob"",""Emma"",""Edward"",""Barbara"",""Diana"",""Calvin""]"	"[""Cathy"",""Albert"",""David"",""Ann"",""Frank"",""Fiona""]"	"""M"""	"""35"""	"""4"""	"""english"""	""""""
"2ZZPCGJ2D21OX9V2D5APVSI5RRGB5C"	"23T5BMJTUHYWWTJU5W17Y5WM1MZMHP"	"Fun food experiment!"	"Read scenarios about social situations and make estimations about other people's behaviors. This should take 5-6 minutes."	"food,behavior,survey,psychology,estimate,experiment,language"	"$0.50"	"Tue Mar 18 12:54:59 PDT 2014"	"40"	"0"	"0"	"40"	"Reviewable"	"NotReviewed"	"1 1"	"7200"	"60000"	"Wed Mar 19 15:39:54 PDT 2014"	"http://requester.mturk.com/mturk/manageHIT?HITId=2ZZPCGJ2D21OX9V2D5APVSI5RRGB5C"	"2BDY58B727M0CT5PDIS64FS1YW3VAQ"	"A26NBIMTE4L16C"	"Approved"	"Wed Mar 19 05:41:03 PDT 2014"	"Tue Mar 18 12:57:08 PDT 2014"	"Tue Mar 18 13:01:03 PDT 2014"	"Tue Mar 18 14:20:32 PDT 2014"	""	""	""	""	"1"	"[0.75,0.925,0.25,0.725,1,0.95]"	"[0.225,1,1,0.725,0.725,0.95]"	"[0.05,0.725,0.925,0.35,0.225,0.775]"	"[0.05,0.275,1,0.25,0.225,0.775]"	"[0,0,0.825,0.025,0.025,0.725]"	"[0.025,0.05,0.8,0.025,0,0.5]"	"[0,0,0.775,0.075,0,0.325]"	"[0.1,0.1,0.5,0,0,0.325]"	"[0.075,0,0.525,0,0,0.275]"	"[0.175,0.1,0.5,0,0,0.325]"	"[0,0.075,0.55,0,0,0.225]"	"[1,2,3,4,5,6]"	"[""pies"",""bananas"",""blueberries"",""strawberries"",""cookies"",""M&M's""]"	"[10,10,10,100,100,100]"	"[""all"",""some"",""all"",""some"",""all"",""some""]"	"[""Cathy"",""David"",""Calvin"",""Edward"",""Emma"",""Bob""]"	"[""Diana"",""Albert"",""Ann"",""Barbara"",""Fiona"",""Frank""]"	"""M"""	"""25"""	"""4"""	"""english"""	""""""
"2ZZPCGJ2D21OX9V2D5APVSI5RRGB5C"	"23T5BMJTUHYWWTJU5W17Y5WM1MZMHP"	"Fun food experiment!"	"Read scenarios about social situations and make estimations about other people's behaviors. This should take 5-6 minutes."	"food,behavior,survey,psychology,estimate,experiment,language"	"$0.50"	"Tue Mar 18 12:54:59 PDT 2014"	"40"	"0"	"0"	"40"	"Reviewable"	"NotReviewed"	"1 1"	"7200"	"60000"	"Wed Mar 19 15:39:54 PDT 2014"	"http://requester.mturk.com/mturk/manageHIT?HITId=2ZZPCGJ2D21OX9V2D5APVSI5RRGB5C"	"2CI45UUKQOYGHVM6JXZOM016QK3EWE"	"A27LGC4MU1R7PQ"	"Approved"	"Wed Mar 19 05:41:19 PDT 2014"	"Tue Mar 18 12:55:37 PDT 2014"	"Tue Mar 18 13:01:19 PDT 2014"	"Tue Mar 18 14:20:32 PDT 2014"	""	""	""	""	"1"	"[0,0,0.8,0,1,0]"	"[0,0,0.45,0.3,0.175,0]"	"[0,0,0.175,0.775,0.025,0]"	"[0,0,0.1,0.775,0.025,0]"	"[0,0,0.025,0.3,0.025,0]"	"[0.075,0,0.025,0.125,0.025,0.025]"	"[0.125,0.05,0.025,0.05,0.025,0.025]"	"[0.175,0.075,0.025,0.025,0.025,0.025]"	"[0.325,0.175,0.025,0.025,0.025,0.025]"	"[0.6,0.5,0.025,0.025,0.025,0.15]"	"[0.975,0.975,0.025,0.025,0.025,1]"	"[1,2,3,4,5,6]"	"[""strawberries"",""blueberries"",""cookies"",""bananas"",""pies"",""M&M's""]"	"[100,10,100,10,100,10]"	"[""all"",""all"",""some"",""some"",""some"",""all""]"	"[""Ann"",""Frank"",""Fiona"",""David"",""Barbara"",""Emma""]"	"[""Cathy"",""Edward"",""Diana"",""Albert"",""Bob"",""Calvin""]"	"""M"""	"""25"""	"""0"""	"""English"""	"""n/a"""
"2ZZPCGJ2D21OX9V2D5APVSI5RRGB5C"	"23T5BMJTUHYWWTJU5W17Y5WM1MZMHP"	"Fun food experiment!"	"Read scenarios about social situations and make estimations about other people's behaviors. This should take 5-6 minutes."	"food,behavior,survey,psychology,estimate,experiment,language"	"$0.50"	"Tue Mar 18 12:54:59 PDT 2014"	"40"	"0"	"0"	"40"	"Reviewable"	"NotReviewed"	"1 1"	"7200"	"60000"	"Wed Mar 19 15:39:54 PDT 2014"	"http://requester.mturk.com/mturk/manageHIT?HITId=2ZZPCGJ2D21OX9V2D5APVSI5RRGB5C"	"25PX2Q45UUKQIB6SE1SNY8OMJT9BTM"	"A79MOUAP34RVB"	"Approved"	"Wed Mar 19 05:41:30 PDT 2014"	"Tue Mar 18 12:58:28 PDT 2014"	"Tue Mar 18 13:01:30 PDT 2014"	"Tue Mar 18 14:20:33 PDT 2014"	""	""	""	""	"1"	"[0.075,0.225,0.75,0.1,0.9,0.175]"	"[0.275,0.5,0.825,0.275,0.8,0.75]"	"[0.75,0.625,0.775,0.425,0.675,0.85]"	"[0.85,0.7,0.6,0.625,0.475,0.7]"	"[0.775,0.875,0.45,0.725,0.35,0.55]"	"[0.725,0.775,0.35,0.8,0.25,0.45]"	"[0.5,0.7,0.325,0.675,0.15,0.375]"	"[0.375,0.5,0.225,0.5,0.1,0.3]"	"[0.25,0.25,0.175,0.325,0.05,0.225]"	"[0.175,0.125,0.15,0.175,0.05,0.15]"	"[0.075,0.075,0.075,0.05,0.05,0.05]"	"[1,2,3,4,5,6]"	"[""M&M's"",""cookies"",""blueberries"",""bananas"",""strawberries"",""pies""]"	"[100,10,100,10,100,10]"	"[""all"",""all"",""some"",""all"",""some"",""some""]"	"[""Emma"",""Cathy"",""Diana"",""David"",""Albert"",""Ann""]"	"[""Fiona"",""Calvin"",""Frank"",""Bob"",""Barbara"",""Edward""]"	"""M"""	"""17"""	"""11"""	"""English"""	""""""
"2ZZPCGJ2D21OX9V2D5APVSI5RRGB5C"	"23T5BMJTUHYWWTJU5W17Y5WM1MZMHP"	"Fun food experiment!"	"Read scenarios about social situations and make estimations about other people's behaviors. This should take 5-6 minutes."	"food,behavior,survey,psychology,estimate,experiment,language"	"$0.50"	"Tue Mar 18 12:54:59 PDT 2014"	"40"	"0"	"0"	"40"	"Reviewable"	"NotReviewed"	"1 1"	"7200"	"60000"	"Wed Mar 19 15:39:54 PDT 2014"	"http://requester.mturk.com/mturk/manageHIT?HITId=2ZZPCGJ2D21OX9V2D5APVSI5RRGB5C"	"2GMXFCD45XCEN03XJYBIT3TM8W7WYA"	"AOW8XHXW76DSF"	"Approved"	"Wed Mar 19 05:42:28 PDT 2014"	"Tue Mar 18 12:56:36 PDT 2014"	"Tue Mar 18 13:02:28 PDT 2014"	"Tue Mar 18 14:20:33 PDT 2014"	""	""	""	""	"1"	"[0,0.25,0,0.65,0.925,0]"	"[0.5,0.5,0.5,0.75,0.625,0.4]"	"[0.725,0.75,0.65,0.625,0.475,0.575]"	"[0.975,0.85,0.725,0.6,0.325,0.625]"	"[0.5,0.5,0.925,0.5,0.275,0.675]"	"[0.25,0.275,0.725,0.35,0.2,0.75]"	"[0.225,0.275,0.5,0.2,0.15,0.8]"	"[0.225,0.25,0.2,0.1,0.1,0.825]"	"[0.15,0.2,0.125,0.075,0.075,0.875]"	"[0.1,0.15,0.075,0.075,0.05,0.925]"	"[0.05,0.075,0.05,0.05,0.05,0.975]"	"[1,2,3,4,5,6]"	"[""bananas"",""cookies"",""blueberries"",""strawberries"",""pies"",""M&M's""]"	"[10,100,10,100,100,10]"	"[""some"",""all"",""some"",""some"",""all"",""all""]"	"[""Albert"",""Bob"",""David"",""Edward"",""Diana"",""Ann""]"	"[""Frank"",""Emma"",""Calvin"",""Barbara"",""Fiona"",""Cathy""]"	"""M"""	"""25"""	"""4"""	"""English"""	""""""
